[08:38:01] === R1 baseline sample500 1-sample in a1_5_venv ===
[08:38:01] April R1 1-sample: 0.4901, Now (alpamayo_b2d): 0.4795
[08:38:01] server PID=1905700
[08:38:11] server ready in 10s
2026-06-01 08:38:16,722 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:19}  Building WorkerPool...
2026-06-01 08:38:16,724 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:101}  Worker: SingleMachineParallelExecutor
2026-06-01 08:38:16,724 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 2
Number of GPUs per node: 0
Number of threads across all nodes: 2
2026-06-01 08:38:16,724 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/136 [00:00<?, ?it/s]Loading logs:   2%|▏         | 3/136 [00:00<00:05, 22.72it/s]Loading logs:   4%|▎         | 5/136 [00:00<00:04, 27.80it/s]
2026-06-01 08:38:17,212 WARNING {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:256}  Unused metric cache for 11646 tokens. Skipping these tokens.
2026-06-01 08:38:17,212 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:257}  Starting pdm scoring of 500 scenarios...
2026-06-01 08:38:17,213 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:46}  Starting worker in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:38:17,217 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:46}  Starting worker in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
Loading logs:   0%|          | 0/3 [00:00<?, ?it/s]
Loading logs:   0%|          | 0/3 [00:00<?, ?it/s][ALoading logs: 100%|██████████| 3/3 [00:00<00:00, 26.58it/s]Loading logs: 100%|██████████| 3/3 [00:00<00:00, 26.51it/s]

                                                   [A2026-06-01 08:38:18,365 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 1 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0

Loading logs:   0%|          | 0/3 [00:00<?, ?it/s][A
Loading logs:  67%|██████▋   | 2/3 [00:00<00:00, 13.55it/s][ALoading logs: 100%|██████████| 3/3 [00:00<00:00, 14.17it/s]
2026-06-01 08:38:18,468 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 1 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:38:21,170 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 2 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:38:22,474 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 2 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:38:23,403 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 3 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
2026-06-01 08:38:24,512 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 3 / 130 in thread_id=a21ab78f-ed3b-42d8-bb00-1089f1375872, node_id=0
2026-06-01 08:38:25,431 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 4 / 370 in thread_id=386baf95-8573-4add-823b-3f10945b4e16, node_id=0
