[03:45:05] === 1.5 a1_5_venv TEST (8-sample, single server) ===
[03:45:05] server PID=1793283
[03:45:15] server ready in 10s
2026-06-01 03:45:20,802 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:19}  Building WorkerPool...
2026-06-01 03:45:20,804 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:101}  Worker: SingleMachineParallelExecutor
2026-06-01 03:45:20,804 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 2
Number of GPUs per node: 0
Number of threads across all nodes: 2
2026-06-01 03:45:20,804 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/136 [00:00<?, ?it/s]Loading logs:   2%|▏         | 3/136 [00:00<00:05, 22.37it/s]Loading logs:   4%|▎         | 5/136 [00:00<00:04, 26.61it/s]
2026-06-01 03:45:21,300 WARNING {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:256}  Unused metric cache for 11646 tokens. Skipping these tokens.
2026-06-01 03:45:21,301 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:257}  Starting pdm scoring of 500 scenarios...
2026-06-01 03:45:21,302 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:46}  Starting worker in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
2026-06-01 03:45:21,303 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:46}  Starting worker in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0
Loading logs:   0%|          | 0/3 [00:00<?, ?it/s]
Loading logs:   0%|          | 0/3 [00:00<?, ?it/s][ALoading logs: 100%|██████████| 3/3 [00:00<00:00, 25.80it/s]Loading logs: 100%|██████████| 3/3 [00:00<00:00, 25.73it/s]

                                                   [A2026-06-01 03:45:22,588 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 1 / 130 in thread_id=c5a2bbee-5079-4216-98b8-bdc0b9208e6a, node_id=0

Loading logs:   0%|          | 0/3 [00:00<?, ?it/s][A
Loading logs:  67%|██████▋   | 2/3 [00:00<00:00, 13.26it/s][ALoading logs: 100%|██████████| 3/3 [00:00<00:00, 13.68it/s]
2026-06-01 03:45:22,694 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 1 / 370 in thread_id=6cf5c564-4568-487b-bc3b-a426247278c0, node_id=0
